id,nombre,autor,prestado,id_repisa
59,CIEN AÑOS DE SOLEDAD, Gabriel García Márquez,True,59
60,LA DIVINA COMEDIA, Dante Alighieri,True,60
61,LA REGENTA, Leopoldo Alas Clarín,True,61
62,LAS OLAS, Virginia Woolf,False,62
63,MIENTRAS AGONIZO, William Faulkner,True,63
64,DIARIOS, Franz Kafka,False,64
65,LA CELESTINA, Fernando de Rojas,True,65
66,RICARDO III, William Shakespeare,False,66
67,RESIDENCIA EN LA TIERRA, Pablo Neruda,True,67
68,DEMIAN, Herman Hesse,True,68
69,DR. JEKYLL Y MR. HYDE, Robert Louis Stevenson,True,69
70,CONVERSACIÓN EN LA CATEDRAL, Mario Vargas Llosa,True,70
71,ORGULLO Y PREJUICIO, Jane Austen,False,71
72,EL GATOPARDO, Giussepe Tomasi di Lampedusa,False,72
73,LORD JIM, Joseph Conrad,True,73
74,LAZARILLO DE TORMES, Anónimo,True,74
75,VIAJE AL FIN DE LA NOCHE, Louis Ferdinand Céline,False,75
76,CANTO GENERAL, Pablo Neruda,True,76
77,ILIADA, Homero,True,77
78,LUCES DE BOHEMIA, Ramón María del Valle-Inclán,True,78
79,LA GUERRA DEL FIN DEL MUNDO, Mario Vargas Llosa,False,79
80,ALICIA EN EL PAÍS DE LAS MARAVILLAS, Lewis Carroll,False,80
81,AFORISMOS, G.C. Lichtenberg,False,81
82,MANIFIESTO COMUNISTA, Karl Marx,True,82
83,MORTAL Y ROSA, Francisco Umbral,True,83
84,DUBLINESES, James Joyce,True,84
85,EL GRAN GATSBY, F. Scott Fitzgerald,True,85
86,PETER PAN, James Matthew Barrie,False,86
87,SONETOS, Quevedo,True,87
88,LA TIA JULIA Y EL ESCRIBIDOR, Mario Vargas Llosa,True,88
89,DAVID COPPERFIELD, Charles Dickens,True,89
90,EL CUARTETO DE ALEJANDRÍA, Lawrence Durrell,True,90
91,LA CAÍDA, Albert Camus,True,91
92,ORLANDO, Virginia Woolf,True,92
93,LOS INCONSOLABLES, Kazuo Ishiguro,False,93
94,ESPACIO, Juan Ramón Jiménez,True,94
95,EL MAESTRO Y MARGARITA, Mijaíl Bulgakov,True,95
96,EL JARDÍN DE LOS FINZI CONTINI, Giorgio Bassani,False,96
97,PALMERAS SALVAJES, William Faulkner,True,97
98,HARRI ETA HERRI (PIEDRA Y PUEBLO), Gabriel Aresti,False,98
99,OBRAS COMPLETAS, Pío Baroja,False,99
100,EL SEGUNDO SEXO, Simone de Beauvoir,True,100
